#!/bin/bash

source ./github/git_add_commit.sh

git_add_commit wanggang00001.2018071621.tar.gz.aa
git_add_commit wanggang00001.2018071621.tar.gz.ab
git_add_commit wanggang00001.2018071621.tar.gz.ac
git_add_commit wanggang00001.2018071621.tar.gz.ad
git_add_commit wanggang00001.2018071621.tar.gz.ae
git_add_commit wanggang00001.2018071621.tar.gz.af
git_add_commit wanggang00001.2018071621.tar.gz.ag
git_add_commit wanggang00001.2018071621.tar.gz.ah
git_add_commit wanggang00001.2018071621.tar.gz.ai
git_add_commit wanggang00001.2018071621.tar.gz.aj
git_add_commit wanggang00001.2018071621.tar.gz.ak
git_add_commit wanggang00001.2018071621.tar.gz.al
git_add_commit wanggang00001.2018071621.tar.gz.am
git_add_commit wanggang00001.2018071621.tar.gz.an
git_add_commit wanggang00001.2018071621.tar.gz.ao
git_add_commit wanggang00001.2018071621.tar.gz.ap
git_add_commit wanggang00001.2018071621.tar.gz.aq
git_add_commit wanggang00001.2018071621.tar.gz.ar
git_add_commit wanggang00001.2018071621.tar.gz.as
git_add_commit wanggang00001.2018071621.tar.gz.at
git_add_commit wanggang00001.2018071621.tar.gz.au
git_add_commit wanggang00001.2018071621.tar.gz.av
git_add_commit wanggang00001.2018071621.tar.gz.aw
git_add_commit wanggang00001.2018071621.tar.gz.ax
git_add_commit wanggang00001.2018071621.tar.gz.ay
git_add_commit wanggang00001.2018071621.tar.gz.az
git_add_commit wanggang00001.2018071621.tar.gz.ba
git_add_commit wanggang00001.2018071621.tar.gz.bb
git_add_commit wanggang00001.2018071621.tar.gz.bc
git_add_commit wanggang00001.2018071621.tar.gz.bd
git_add_commit wanggang00001.2018071621.tar.gz.be
git_add_commit wanggang00001.2018071621.tar.gz.bf
git_add_commit wanggang00001.2018071621.tar.gz.bg
git_add_commit wanggang00001.2018071621.tar.gz.bh
git_add_commit wanggang00001.2018071621.tar.gz.bi
git_add_commit wanggang00001.2018071621.tar.gz.bj
git_add_commit wanggang00001.2018071621.tar.gz.bk
git_add_commit wanggang00001.2018071621.tar.gz.bl
git_add_commit wanggang00001.2018071621.tar.gz.bm
git_add_commit wanggang00001.2018071621.tar.gz.bn
git_add_commit wanggang00001.2018071621.tar.gz.bo
git_add_commit wanggang00001.2018071621.tar.gz.bp
git_add_commit wanggang00001.2018071621.tar.gz.bq
git_add_commit wanggang00001.2018071621.tar.gz.br
git_add_commit wanggang00001.2018071621.tar.gz.bs
git_add_commit wanggang00001.2018071621.tar.gz.bt
git_add_commit wanggang00001.2018071621.tar.gz.bu
git_add_commit wanggang00001.2018071621.tar.gz.bv
git_add_commit wanggang00001.2018071621.tar.gz.bw
git_add_commit wanggang00001.2018071621.tar.gz.bx
git_add_commit wanggang00001.2018071621.tar.gz.by
git_add_commit wanggang00001.2018071621.tar.gz.bz
git_add_commit wanggang00001.2018071621.tar.gz.ca
git_add_commit wanggang00001.2018071621.tar.gz.cb
git_add_commit wanggang00001.2018071621.tar.gz.cc
git_add_commit wanggang00001.2018071621.tar.gz.cd
git_add_commit wanggang00001.2018071621.tar.gz.ce
git_add_commit wanggang00001.2018071621.tar.gz.cf
git_add_commit wanggang00001.2018071621.tar.gz.cg
git_add_commit wanggang00001.2018071621.tar.gz.ch
git_add_commit wanggang00001.2018071621.tar.gz.ci
git_add_commit wanggang00001.2018071621.tar.gz.cj
git_add_commit wanggang00001.2018071621.tar.gz.ck
git_add_commit wanggang00001.2018071621.tar.gz.cl
git_add_commit wanggang00001.2018071621.tar.gz.cm
git_add_commit wanggang00001.2018071621.tar.gz.cn
git_add_commit wanggang00001.2018071621.tar.gz.co
git_add_commit wanggang00001.2018071621.tar.gz.cp
git_add_commit wanggang00001.2018071621.tar.gz.cq
git_add_commit wanggang00001.2018071621.tar.gz.cr
git_add_commit wanggang00001.2018071621.tar.gz.cs
git_add_commit wanggang00001.2018071621.tar.gz.ct
git_add_commit wanggang00001.2018071621.tar.gz.cu
git_add_commit wanggang00001.2018071621.tar.gz.cv
git_add_commit wanggang00001.2018071621.tar.gz.cw
git_add_commit wanggang00001.2018071621.tar.gz.cx
git_add_commit wanggang00001.2018071621.tar.gz.cy
git_add_commit wanggang00001.2018071621.tar.gz.cz
git_add_commit wanggang00001.2018071621.tar.gz.da
git_add_commit wanggang00001.2018071621.tar.gz.db
git_add_commit wanggang00001.2018071621.tar.gz.dc
git_add_commit wanggang00001.2018071621.tar.gz.dd
git_add_commit wanggang00001.2018071621.tar.gz.de
